PRODUCTO,% IVA ,UNIDAD,SOBRE,CAJA,CANTIDAD,USO
ABRILAR X 100 ml JARABE (MEGALABS),0,"27,800",,,,
ACEITE CORPORAL DE COCO X 120 ml (ATHOS),19,"5,900",,,,
ACEITE CORPORAL DE COCO X 250 ml (ATHOS),19,"9,500",,,,
ACEITE DE AGUACATE X 120 ml (NATURAL SANT),19,"4,500",,,,
ACEITE DE ALMENDRAS Dr SANA X 450 ml (BIOFARMA),19,"9,500",,,,
ACEITE DE ALMENDRAS X 120 ml (NATURAL SANT),19,"5,900",,,,
ACEITE DE ALMENDRAS X 25 cc (YOMA),19,"1,800",,,,
ACEITE DE CALENDULA X 120 ml (NATURAL SANT),19,,,,,
ACEITE DE COCO X 120 ml (NATURAL SANT),19,,,,,
ACEITE DE NARANJA X 120 ml (NATURAL SANT),19,,,,,
ACEITE DE RICINO X 20 ml (PROMARQUIM),19,"2,200",,,,
ACEITE DE RICINO X 25 ml (YOMA),19,"2,200",,,,
ACEITE DE RICINO X 500 ml  (PROMARQUIM),19,,,,,
ACEITE DE RICINO X 60 ml (PROMARQUIM),19,"3,400",,,,
ACEITE DE RICINO X 60 ml (YOMA),19,"3,400",,,,
ACEITE DE ROMERO X 120 ml (NATURAL SANT),19,,,,,
ACEITE DE ZANAHORIA X 120 ml (NATURAL SANT),19,,,,,
ACEITE JOHNSON & JOHNSON BABY ORIGINAL X 50 ml (JOHNSON),19,"4,900",,,,
ACEITE MINERAL Dr SANA X 450 ml (BIOFARMA),19,,,,,
ACEITE ROSA MOSQUETA X 120 ml (NATURAL SANT),19,,,,,
ACETAMINOFEN + BUTIL BROMURO DE HIOSCINA,0,,,,X20,
ACETAMINOFEN 100 mg X 30 ml GOTAS (LAPROFF),0,"3,400",,,,
ACETAMINOFEN 150 mg X 90 ml JARABE (LAPROFF),0,"2,400",,,,
ACETAMINOFEN 500 mg TABLETAS (AMERICAN GENERICS),0,100,800 (X10),6.800 (X100),,
ACETAMINOFEN 500 mg TABLETAS (GENFAR),0,,1.000 (X10),9.500 (X100),,
ACETAMINOFEN 500 mg TABLETAS (LAPROFF),0,100,700 (X10),19.000 (X300),,
ACETAMINOFEN NIÑOS 2+ X 90 ml JARABE (LAPROFF),0,"2,900",,,,
ACETATO DE ALUMINIO LOCION X 120 ml (BODY MANTLE),0,"3,500",,,,
ACETATO DE ALUMINIO LOCION X 120 ml (LAFRANCOL),0,"4,500",,,,
ACETATO DE ALUMINIO X 25 SOBRES (GENFAR),0,"1,000",,,,
ACETATO DE ALUMINIO X 500 ml (YOKY),19,"12,000",,,,
ACICLOVIR 200 mg TABLETAS (LAPROFF),0,400,2.900 (X8),,,
ACICLOVIR 5% X 15 gr CREMA (ANGLOPHARMA),0,"5,700",,,,
ACICLOVIR 5% X 15 gr UNGÜENTO (COASPHARMA),0,"5,700",,,,
ACICLOVIR 5% X 15 gr UNGÜENTO (LAPROFF),0,"5,700",,,,
ACICLOVIR 800 mg TABLETAS (GENFAR),0,"1,000",,9.800 (X10),,
ACICLOVIR 800 mg TABLETAS (LAFRANCOL),0,800,,7.800 (X10),,
ACICLOVIR 800 mg TABLETAS (LAPROFF),0,750,7.300 (X10),,,
ACID MANTLE JABON X 90 gr (BAYER),0,"7,500",,,,
ACID MANTLE X 120 ml (BAYER),0,"16,900",,,,
ACIDO ACETILSALICILICO 100 mg TABLETAS (ANGLOPHARMA),0,,900 (X10),,,
ACIDO ACETILSALICILICO 100 mg TABLETAS (GENFAR),0,,1.400 (X10),,,
ACIDO BORICO X 15 gr SOBRES (DROFARMA),19,500,,,,
ACIDO BORICO X 15 gr SOBRES (PROMARQUIM),19,500,,,,
ACIDO BORICO X 200 gr (PROMARQUIM),19,"3,500",,,,
ACIDO BORICO X 400 gr (PROMARQUIM),19,"6,500",,,,
ACIDO FOLICO 1 mg TABLETAS (ECAR),0,,800 (X10),,,
ACIDO FOLICO 1 mg TABLETAS (LAPROFF),0,,800 (X10),,,
ACIDO FUSIDICO 2% X 15 gr CREMA (MEMPHIS),0,"7,500",,,,
ACIDO RETINOICO 0.04% CREMA ANTIACNE X 15 gr (AMERICA),0,"11,500",,,,
ACIDO RETINOICO 0.05% X 60 ml LOCION (QUIFARMA),0,"14,900",,,,
ACIDO SALICILICO X 10 gr SOBRES (YOMA),,800,,,,
ACIDO VALPROICO 250 mg CAPSULAS (MEDICK),0,,3.900 (X10),7.500 (X20),,
ACTIFREN ADULTO FRESA X 360 ml (INMCO),0,"12,500",,,,
ACTIFREN NIÑOS CEREZA X 360 ml (INMCO),0,"12,500",,,,
ACTIVA 21 TABLETAS,0,"6,500",,,,
ACTIVOX TABLETAS MASTICABLES SOBRES (NATURAL FRESHLY),0,"1,700",,,X12,
ADOREM 500 mg TABLETAS (SIEGFRIED),0,450,,,X100,
ADOREM PLUS TABLETAS (SIEGFRIED),0,700,,,X100,
ADVIL GRAGEAS (GLAXOSMITHKLINE),0,900,8.800 (X10),,X60,
ADVIL CHILDREN DE 6 MESES A 12 AÑOS X 60 ml SUSPENSION (GLAXOSMITHKLINE),0,"15,900",,,,
ADVIL GRIPA MULTISINTOMAS CAPSULAS (GLAXOSMITHKLINE),0,"1,600",,,X72,
ADVIL GRIPA CAPSULAS (GLAXOSMITHKLINE),0,"1,600",,,X72,
ADVIL MAX CAPSULAS LIQUIDAS  (GLAXOSMITHKLINE),0,"1,500",,,X72,
ADVIL ULTRA CAPSULAS (GLAXOSMITHKLINE),0,"1,500",,,X72,
AGUA DE ROSAS X 500 cc (YOMA),,"2,500",,,,
AGUA ESTERIL PARA INYECCION X 5 ml AMPOLLAS,0,500,,,X10,
AGUA OXIGENADA X 120 ml (OSSA),0,"2,600",,,,
AGUA OXIGENADA X 60 ml DE 10 SOLUCION OXIGENTA,19,"1,300",,,,
AGUA OXIGENADA X 60 ml DE 20 SOLUCION OXIGENTA,19,"1,300",,,,
ALBENDAZOL 100 mg X 20 ml SUSPENSION (GENFAR),0,"3,200",,,,
ALBENDAZOL 200 mg TABLETAS (GENFAR),0,,,"2,500",X2,
ALCANFOR TARRO (YOMA),19,800,,,X80,
ALCOHOL X 120 ml (JGB),0,"2,000",,,,
ALCOHOL X 350 ml (JGB),0,"3,800",,,,
ALCOHOL X 700 ml (JGB),0,"6,800",,,,
ALCOHOL X 700 ml (TQ),0,"6,800",,,,
ALENDRONATO 70 mg TABLETAS (MEMPHIS),0,,,"7,500",X4,
ALFA Z COLAGENO X 10 gr VAINILLA SOBRES,0,"1,500",,37.500 (X30),,
